time,siteID,statistic,gcc_90,forecast,obs_flag,data_assimilation
2021-06-11,DELA,mean,0.4231340497736754,1,2,0
2021-06-12,DELA,mean,0.42291298186892057,1,2,0
2021-05-10,CLBJ,mean,0.38916,1,2,0
2021-05-11,CLBJ,mean,0.3889430769726177,1,2,0
2021-05-12,CLBJ,mean,0.38872832016399284,1,2,0
2021-05-13,CLBJ,mean,0.3885156878991454,1,2,0
2021-05-14,CLBJ,mean,0.38830513968331865,1,2,0
2021-05-15,CLBJ,mean,0.3880966361580343,1,2,0
2021-05-16,CLBJ,mean,0.38789013905916886,1,2,0
2021-05-17,CLBJ,mean,0.38768561117694045,1,2,0
2021-05-18,CLBJ,mean,0.3874830163177026,1,2,0
2021-05-19,CLBJ,mean,0.38728231926744866,1,2,0
2021-05-20,CLBJ,mean,0.3870834857569355,1,2,0
2021-05-21,CLBJ,mean,0.3868864824283413,1,2,0
2021-05-22,CLBJ,mean,0.38669127680337734,1,2,0
2021-05-23,CLBJ,mean,0.38649783725277864,1,2,0
2021-05-24,CLBJ,mean,0.38630613296710237,1,2,0
2021-05-25,CLBJ,mean,0.38611613392876737,1,2,0
2021-05-26,CLBJ,mean,0.3859278108852728,1,2,0
2021-05-27,CLBJ,mean,0.38574113532353593,1,2,0
2021-05-28,CLBJ,mean,0.3855560794452944,1,2,0
2021-05-29,CLBJ,mean,0.3853726161435198,1,2,0
2021-05-30,CLBJ,mean,0.3851907189797935,1,2,0
2021-05-31,CLBJ,mean,0.3850103621625981,1,2,0
2021-06-01,CLBJ,mean,0.3848315205264804,1,2,0
2021-06-02,CLBJ,mean,0.38465416951204434,1,2,0
2021-06-03,CLBJ,mean,0.38447828514673454,1,2,0
2021-06-04,CLBJ,mean,0.38430384402637346,1,2,0
2021-06-05,CLBJ,mean,0.384130823297417,1,2,0
2021-06-06,CLBJ,mean,0.3839592006398952,1,2,0
2021-06-07,CLBJ,mean,0.3837889542510067,1,2,0
2021-06-08,CLBJ,mean,0.38362006282933725,1,2,0
2021-06-09,CLBJ,mean,0.38345250555967414,1,2,0
2021-06-10,CLBJ,mean,0.38328626209838906,1,2,0
2021-06-11,CLBJ,mean,0.3831213125593652,1,2,0
2021-06-12,CLBJ,mean,0.3829576375004439,1,2,0
2021-05-09,HARV,sd,2.261595066517881e-4,1,2,0
2021-05-09,BART,sd,2.5850900272484945e-4,1,2,0
2021-05-09,SCBI,sd,0.0014080073341645755,1,2,0
2021-05-09,STEI,sd,5.043460684239608e-4,1,2,0
2021-05-09,UKFS,sd,0.0024707295606020145,1,2,0
2021-05-09,GRSM,sd,0.0010360323956797807,1,2,0
2021-05-09,DELA,sd,0.0019590726252542066,1,2,0
2021-05-09,CLBJ,sd,2.1706609169390114e-4,1,2,0
2021-05-10,HARV,sd,-0.009045601749182385,1,2,0
2021-05-11,HARV,sd,-0.00866917305816518,1,2,0
2021-05-12,HARV,sd,-0.008292744367147973,1,2,0
2021-05-13,HARV,sd,-0.007916315676130768,1,2,0
2021-05-14,HARV,sd,-0.007539886985113563,1,2,0
2021-05-15,HARV,sd,-0.007163458294096357,1,2,0
2021-05-16,HARV,sd,-0.006787029603079153,1,2,0
2021-05-17,HARV,sd,-0.006410600912061946,1,2,0
2021-05-18,HARV,sd,-0.006034172221044741,1,2,0
2021-05-19,HARV,sd,-0.005657743530027535,1,2,0
2021-05-20,HARV,sd,-0.00528131483901033,1,2,0
2021-05-21,HARV,sd,-0.0049048861479931245,1,2,0
2021-05-22,HARV,sd,-0.0045284574569759185,1,2,0
2021-05-23,HARV,sd,-0.0041520287659587134,1,2,0
2021-05-24,HARV,sd,-0.003775600074941507,1,2,0
2021-05-25,HARV,sd,-0.003399171383924302,1,2,0
2021-05-26,HARV,sd,-0.003022742692907097,1,2,0
2021-05-27,HARV,sd,-0.0026463140018898913,1,2,0
2021-05-28,HARV,sd,-0.002269885310872685,1,2,0
2021-05-29,HARV,sd,-0.0018934566198554796,1,2,0
2021-05-30,HARV,sd,-0.0015170279288382743,1,2,0
2021-05-31,HARV,sd,-0.001140599237821069,1,2,0
2021-06-01,HARV,sd,-7.641705468038638e-4,1,2,0
2021-06-02,HARV,sd,-3.877418557866586e-4,1,2,0
2021-06-03,HARV,sd,-1.1313164769451953e-5,1,2,0
2021-06-04,HARV,sd,3.6511552624775333e-4,1,2,0
2021-06-05,HARV,sd,7.415442172649585e-4,1,2,0
2021-06-06,HARV,sd,0.0011179729082821637,1,2,0
2021-06-07,HARV,sd,0.001494401599299369,1,2,0
2021-06-08,HARV,sd,0.0018708302903165757,1,2,0
2021-06-09,HARV,sd,0.002247258981333781,1,2,0
2021-06-10,HARV,sd,0.002623687672350986,1,2,0
2021-06-11,HARV,sd,0.003000116363368193,1,2,0
2021-06-12,HARV,sd,0.0033765450543853967,1,2,0
2021-05-10,BART,sd,-0.008932005219591834,1,2,0
2021-05-11,BART,sd,-0.008555576528574629,1,2,0
2021-05-12,BART,sd,-0.008179147837557424,1,2,0
2021-05-13,BART,sd,-0.007802719146540217,1,2,0
2021-05-14,BART,sd,-0.007426290455523012,1,2,0
2021-05-15,BART,sd,-0.007049861764505807,1,2,0
2021-05-16,BART,sd,-0.006673433073488601,1,2,0
2021-05-17,BART,sd,-0.006297004382471396,1,2,0
2021-05-18,BART,sd,-0.00592057569145419,1,2,0
2021-05-19,BART,sd,-0.005544147000436984,1,2,0
2021-05-20,BART,sd,-0.005167718309419779,1,2,0
2021-05-21,BART,sd,-0.004791289618402574,1,2,0
2021-05-22,BART,sd,-0.004414860927385368,1,2,0
2021-05-23,BART,sd,-0.004038432236368163,1,2,0
2021-05-24,BART,sd,-0.0036620035453509567,1,2,0
2021-05-25,BART,sd,-0.003285574854333751,1,2,0
2021-05-26,BART,sd,-0.002909146163316546,1,2,0
2021-05-27,BART,sd,-0.0025327174722993406,1,2,0
2021-05-28,BART,sd,-0.002156288781282134,1,2,0
2021-05-29,BART,sd,-0.0017798600902649289,1,2,0
2021-05-30,BART,sd,-0.0014034313992477235,1,2,0
2021-05-31,BART,sd,-0.0010270027082305185,1,2,0
2021-06-01,BART,sd,-6.505740172133131e-4,1,2,0
2021-06-02,BART,sd,-2.741453261961079e-4,1,2,0
2021-06-03,BART,sd,1.0228336482109873e-4,1,2,0
2021-06-04,BART,sd,4.78712055838304e-4,1,2,0
2021-06-05,BART,sd,8.551407468555092e-4,1,2,0
2021-06-06,BART,sd,0.0012315694378727145,1,2,0
2021-06-07,BART,sd,0.0016079981288899198,1,2,0
2021-06-08,BART,sd,0.001984426819907126,1,2,0
2021-06-09,BART,sd,0.0023608555109243317,1,2,0
2021-06-10,BART,sd,0.002737284201941537,1,2,0
2021-06-11,BART,sd,0.0031137128929587437,1,2,0
2021-06-12,BART,sd,0.0034901415839759475,1,2,0
2021-05-10,SCBI,sd,0.01129259311253444,1,2,0
2021-05-11,SCBI,sd,0.011669021803551647,1,2,0
2021-05-12,SCBI,sd,0.012045450494568852,1,2,0
2021-05-13,SCBI,sd,0.012421879185586059,1,2,0
2021-05-14,SCBI,sd,0.012798307876603262,1,2,0
2021-05-15,SCBI,sd,0.013174736567620469,1,2,0
2021-05-16,SCBI,sd,0.013551165258637676,1,2,0
2021-05-17,SCBI,sd,0.01392759394965488,1,2,0
2021-05-18,SCBI,sd,0.014304022640672086,1,2,0
2021-05-19,SCBI,sd,0.01468045133168929,1,2,0
2021-05-20,SCBI,sd,0.015056880022706496,1,2,0
2021-05-21,SCBI,sd,0.015433308713723703,1,2,0
2021-05-22,SCBI,sd,0.015809737404740908,1,2,0
2021-05-23,SCBI,sd,0.016186166095758115,1,2,0
2021-05-24,SCBI,sd,0.01656259478677532,1,2,0
2021-05-25,SCBI,sd,0.016939023477792525,1,2,0
2021-05-26,SCBI,sd,0.017315452168809732,1,2,0
2021-05-27,SCBI,sd,0.017691880859826935,1,2,0
2021-05-28,SCBI,sd,0.018068309550844142,1,2,0
2021-05-29,SCBI,sd,0.018444738241861346,1,2,0
2021-05-30,SCBI,sd,0.018821166932878552,1,2,0
2021-05-31,SCBI,sd,0.01919759562389576,1,2,0
2021-06-01,SCBI,sd,0.019574024314912963,1,2,0
2021-06-02,SCBI,sd,0.019950453005930166,1,2,0
2021-06-03,SCBI,sd,0.020326881696947373,1,2,0
2021-06-04,SCBI,sd,0.02070331038796458,1,2,0
2021-06-05,SCBI,sd,0.021079739078981787,1,2,0
2021-06-06,SCBI,sd,0.02145616776999899,1,2,0
2021-06-07,SCBI,sd,0.021832596461016193,1,2,0
2021-06-08,SCBI,sd,0.0222090251520334,1,2,0
2021-06-09,SCBI,sd,0.022585453843050607,1,2,0
2021-06-10,SCBI,sd,0.022961882534067814,1,2,0
2021-06-11,SCBI,sd,0.02333831122508502,1,2,0
2021-06-12,SCBI,sd,0.02371473991610222,1,2,0
2021-05-10,STEI,sd,-0.009067807069479947,1,2,0
2021-05-11,STEI,sd,-0.008691378378462742,1,2,0
2021-05-12,STEI,sd,-0.008314949687445537,1,2,0
2021-05-13,STEI,sd,-0.00793852099642833,1,2,0
2021-05-14,STEI,sd,-0.007562092305411124,1,2,0
2021-05-15,STEI,sd,-0.007185663614393919,1,2,0
2021-05-16,STEI,sd,-0.006809234923376714,1,2,0
2021-05-17,STEI,sd,-0.0064328062323595085,1,2,0
2021-05-18,STEI,sd,-0.0060563775413423025,1,2,0
2021-05-19,STEI,sd,-0.0056799488503250966,1,2,0
2021-05-20,STEI,sd,-0.005303520159307891,1,2,0
2021-05-21,STEI,sd,-0.0049270914682906855,1,2,0
2021-05-22,STEI,sd,-0.0045506627772734795,1,2,0
2021-05-23,STEI,sd,-0.0041742340862562744,1,2,0
2021-05-24,STEI,sd,-0.0037978053952390685,1,2,0
2021-05-25,STEI,sd,-0.0034213767042218634,1,2,0
2021-05-26,STEI,sd,-0.003044948013204658,1,2,0
2021-05-27,STEI,sd,-0.0026685193221874523,1,2,0
2021-05-28,STEI,sd,-0.002292090631170246,1,2,0
2021-05-29,STEI,sd,-0.0019156619401530406,1,2,0
2021-05-30,STEI,sd,-0.0015392332491358353,1,2,0
2021-05-31,STEI,sd,-0.00116280455811863,1,2,0
2021-06-01,STEI,sd,-7.863758671014248e-4,1,2,0
2021-06-02,STEI,sd,-4.099471760842196e-4,1,2,0
2021-06-03,STEI,sd,-3.351848506701302e-5,1,2,0
2021-06-04,STEI,sd,3.429102059501922e-4,1,2,0
2021-06-05,STEI,sd,7.193388969673975e-4,1,2,0
2021-06-06,STEI,sd,0.0010957675879846027,1,2,0
2021-06-07,STEI,sd,0.001472196279001808,1,2,0
2021-06-08,STEI,sd,0.0018486249700190146,1,2,0
2021-06-09,STEI,sd,0.00222505366103622,1,2,0
2021-06-10,STEI,sd,0.002601482352053425,1,2,0
2021-06-11,STEI,sd,0.002977911043070632,1,2,0
2021-06-12,STEI,sd,0.0033543397340878352,1,2,0
2021-05-10,UKFS,sd,-0.007549529735579682,1,2,0
2021-05-11,UKFS,sd,-0.007173101044562477,1,2,0
2021-05-12,UKFS,sd,-0.006796672353545272,1,2,0
2021-05-13,UKFS,sd,-0.006420243662528065,1,2,0
2021-05-14,UKFS,sd,-0.00604381497151086,1,2,0
2021-05-15,UKFS,sd,-0.005667386280493655,1,2,0
2021-05-16,UKFS,sd,-0.00529095758947645,1,2,0
2021-05-17,UKFS,sd,-0.004914528898459244,1,2,0
2021-05-18,UKFS,sd,-0.004538100207442039,1,2,0
2021-05-19,UKFS,sd,-0.004161671516424833,1,2,0
2021-05-20,UKFS,sd,-0.0037852428254076275,1,2,0
2021-05-21,UKFS,sd,-0.003408814134390422,1,2,0
2021-05-22,UKFS,sd,-0.003032385443373216,1,2,0
2021-05-23,UKFS,sd,-0.002655956752356011,1,2,0
2021-05-24,UKFS,sd,-0.002279528061338805,1,2,0
2021-05-25,UKFS,sd,-0.0019030993703215999,1,2,0
2021-05-26,UKFS,sd,-0.0015266706793043946,1,2,0
2021-05-27,UKFS,sd,-0.001150241988287189,1,2,0
2021-05-28,UKFS,sd,-7.738132972699824e-4,1,2,0
2021-05-29,UKFS,sd,-3.9738460625277723e-4,1,2,0
2021-05-30,UKFS,sd,-2.0955915235571966e-5,1,2,0
2021-05-31,UKFS,sd,3.554727757816333e-4,1,2,0
2021-06-01,UKFS,sd,7.319014667988386e-4,1,2,0
2021-06-02,UKFS,sd,0.001108330157816044,1,2,0
2021-06-03,UKFS,sd,0.0014847588488332505,1,2,0
2021-06-04,UKFS,sd,0.0018611875398504554,1,2,0
2021-06-05,UKFS,sd,0.002237616230867661,1,2,0
2021-06-06,UKFS,sd,0.002614044921884866,1,2,0
2021-06-07,UKFS,sd,0.002990473612902071,1,2,0
2021-06-08,UKFS,sd,0.003366902303919278,1,2,0
2021-06-09,UKFS,sd,0.003743330994936483,1,2,0
2021-06-10,UKFS,sd,0.0041197596859536886,1,2,0
2021-06-11,UKFS,sd,0.004496188376970895,1,2,0
2021-06-12,UKFS,sd,0.004872617067988099,1,2,0
2021-05-10,GRSM,sd,-0.0043826545284298205,1,2,0
2021-05-11,GRSM,sd,-0.0040062258374126145,1,2,0
2021-05-12,GRSM,sd,-0.0036297971463954094,1,2,0
2021-05-13,GRSM,sd,-0.003253368455378203,1,2,0
2021-05-14,GRSM,sd,-0.0028769397643609975,1,2,0
2021-05-15,GRSM,sd,-0.0025005110733437924,1,2,0
2021-05-16,GRSM,sd,-0.0021240823823265873,1,2,0
2021-05-17,GRSM,sd,-0.001747653691309382,1,2,0
2021-05-18,GRSM,sd,-0.001371225000292176,1,2,0
2021-05-19,GRSM,sd,-9.9479630927497e-4,1,2,0
